============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 231 items

tests/api/api_v1/test_sso_integration.py::test_sso_full_flow FAILED      [  0%]
tests/api/api_v1/test_sso_integration.py::test_sso_saml_flow FAILED      [  0%]
tests/api/test_admin.py::test_admin_stats_endpoint FAILED                [  1%]
tests/api/test_admin.py::test_admin_only_access FAILED                   [  1%]
tests/api/test_admin.py::test_list_all_users FAILED                      [  2%]
tests/api/test_admin.py::test_search_users FAILED                        [  2%]
tests/api/test_admin.py::test_ban_user FAILED                            [  3%]
tests/api/test_admin.py::test_unban_user FAILED                          [  3%]
tests/api/test_admin.py::test_promote_to_admin FAILED                    [  3%]
tests/api/test_admin.py::test_delete_user FAILED                         [  4%]
tests/api/test_admin.py::test_cannot_delete_admin FAILED                 [  4%]
tests/api/test_admin.py::test_get_user_details FAILED                    [  5%]
tests/api/test_admin.py::test_admin_logs FAILED                          [  5%]
tests/api/test_admin.py::test_filter_users_by_role FAILED                [  6%]
tests/api/test_admin.py::test_filter_banned_users FAILED                 [  6%]
tests/api/test_admin.py::test_unauthorized_admin_access PASSED           [  6%]
tests/api/test_analytics.py::test_dashboard_analytics_basic FAILED       [  7%]
tests/api/test_analytics.py::test_analytics_with_shadow_sessions FAILED  [  7%]
tests/api/test_analytics.py::test_analytics_handwriting_count FAILED     [  8%]
tests/api/test_analytics.py::test_analytics_insights_generation FAILED   [  8%]
tests/api/test_analytics.py::test_analytics_attention_tracking FAILED    [  9%]
tests/api/test_analytics.py::test_detailed_analytics FAILED              [  9%]
tests/api/test_analytics.py::test_analytics_with_activity_heatmap FAILED [  9%]
tests/api/test_analytics.py::test_analytics_empty_state FAILED           [ 10%]
tests/api/test_analytics.py::test_unauthorized_analytics_access FAILED   [ 10%]
tests/api/test_announcements.py::test_create_announcement FAILED         [ 11%]
tests/api/test_announcements.py::test_get_course_announcements FAILED    [ 11%]
tests/api/test_announcements.py::test_mark_announcement_as_read FAILED   [ 12%]
