============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 160 items

tests\api\test_admin.py ..............                                   [  8%]
tests\api\test_analytics.py F........                                    [ 14%]
tests\api\test_announcements.py ......                                   [ 18%]
tests\api\test_auth.py ..                                                [ 19%]
tests\api\test_certificate_templates.py ........                         [ 24%]
tests\api\test_certificates.py ..                                        [ 25%]
tests\api\test_certificates_simple.py .                                  [ 26%]
tests\api\test_discussions.py .F......                                   [ 31%]
tests\api\test_grapho.py .                                               [ 31%]
tests\api\test_groups.py .....F...                                       [ 37%]
tests\api\test_learning_paths.py .........                               [ 43%]
tests\api\test_live_classes.py .......                                   [ 47%]
tests\api\test_lms.py ............................sssss                  [ 68%]
tests\api\test_monitoring.py .                                           [ 68%]
tests\api\test_notes.py .......                                          [ 73%]
tests\api\test_peer_reviews.py ..                                        [ 74%]
tests\api\test_question_banks.py ......                                  [ 78%]
tests\api\test_shadow_mode.py .........                                  [ 83%]
tests\api\test_tutor.py ...                                              [ 85%]
tests\crud\test_permissions.py ....                                      [ 88%]
