============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 163 items

tests\api\test_admin.py ..............                                   [  8%]
tests\api\test_analytics.py .........                                    [ 14%]
tests\api\test_announcements.py FFFFFF                                   [ 17%]
tests\api\test_auth.py ..                                                [ 19%]
tests\api\test_certificate_templates.py FFFFFFFF                         [ 23%]
tests\api\test_certificates.py FF                                        [ 25%]
tests\api\test_certificates_simple.py .                                  [ 25%]
tests\api\test_collaborative_projects.py EEE                             [ 27%]
tests\api\test_discussions.py FFFFFFFF                                   [ 32%]
tests\api\test_grapho.py .                                               [ 33%]
tests\api\test_groups.py .....F...                                       [ 38%]
tests\api\test_learning_paths.py FFFFFFFFF                               [ 44%]
tests\api\test_live_classes.py FFFFFFF                                   [ 48%]
tests\api\test_lms.py EEEEFFEEFEEEEEEEEEEEE.EF.E..sssss                  [ 68%]
tests\api\test_monitoring.py .                                           [ 69%]
tests\api\test_notes.py FFFFFFF                                          [ 73%]
tests\api\test_peer_reviews.py EE                                        [ 74%]
tests\api\test_question_banks.py FFFFFF                                  [ 78%]
tests\api\test_shadow_mode.py .........                                  [ 84%]
tests\api\test_tutor.py ...                                              [ 85%]
tests\crud\test_permissions.py ....                                      [ 88%]
