============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 230 items

backend\tests\api\api_v1\test_sso_integration.py::test_sso_full_flow PASSED [  0%]
backend\tests\api\api_v1\test_sso_integration.py::test_sso_saml_flow PASSED [  0%]
backend\tests\api\test_admin.py::test_admin_stats_endpoint PASSED        [  1%]
backend\tests\api\test_admin.py::test_admin_only_access PASSED           [  1%]
backend\tests\api\test_admin.py::test_list_all_users PASSED              [  2%]
backend\tests\api\test_admin.py::test_search_users PASSED                [  2%]
backend\tests\api\test_admin.py::test_ban_user PASSED                    [  3%]
backend\tests\api\test_admin.py::test_unban_user PASSED                  [  3%]
backend\tests\api\test_admin.py::test_promote_to_admin PASSED            [  3%]
backend\tests\api\test_admin.py::test_delete_user PASSED                 [  4%]
backend\tests\api\test_admin.py::test_cannot_delete_admin PASSED         [  4%]
backend\tests\api\test_admin.py::test_get_user_details PASSED            [  5%]
backend\tests\api\test_admin.py::test_admin_logs PASSED                  [  5%]
backend\tests\api\test_admin.py::test_filter_users_by_role PASSED        [  6%]
backend\tests\api\test_admin.py::test_filter_banned_users PASSED         [  6%]
backend\tests\api\test_admin.py::test_unauthorized_admin_access PASSED   [  6%]
backend\tests\api\test_analytics.py::test_dashboard_analytics_basic FAILED [  7%]
backend\tests\api\test_analytics.py::test_analytics_with_shadow_sessions FAILED [  7%]
backend\tests\api\test_analytics.py::test_analytics_handwriting_count FAILED [  8%]
backend\tests\api\test_analytics.py::test_analytics_insights_generation FAILED [  8%]
backend\tests\api\test_analytics.py::test_analytics_attention_tracking FAILED [  9%]
backend\tests\api\test_analytics.py::test_detailed_analytics FAILED      [  9%]
backend\tests\api\test_analytics.py::test_analytics_with_activity_heatmap FAILED [ 10%]
backend\tests\api\test_analytics.py::test_analytics_empty_state FAILED   [ 10%]
backend\tests\api\test_analytics.py::test_unauthorized_analytics_access FAILED [ 10%]
backend\tests\api\test_announcements.py::test_create_announcement FAILED [ 11%]
backend\tests\api\test_announcements.py::test_get_course_announcements FAILED [ 11%]
backend\tests\api\test_announcements.py::test_mark_announcement_as_read FAILED [ 12%]
backend\tests\api\test_announcements.py::test_get_unread_announcements_count FAILED [ 12%]
backend\tests\api\test_announcements.py::test_pin_announcement FAILED    [ 13%]
backend\tests\api\test_announcements.py::test_delete_announcement FAILED [ 13%]
backend\tests\api\test_auth.py::test_signup PASSED                       [ 13%]
backend\tests\api\test_auth.py::test_login_access_token PASSED           [ 14%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_get_empty_cart PASSED [ 14%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_add_course_to_cart PASSED [ 15%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_update_cart_item_quantity PASSED [ 15%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_remove_cart_item PASSED [ 16%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_apply_coupon_to_cart PASSED [ 16%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_apply_invalid_coupon PASSED [ 16%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_clear_cart PASSED [ 17%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_cart_price_calculation PASSED [ 17%]
backend\tests\api\test_cart.py::TestCartEndpoints::test_guest_cart_without_auth PASSED [ 18%]
backend\tests\api\test_certificate_templates.py::test_create_certificate_template FAILED [ 18%]
backend\tests\api\test_certificate_templates.py::test_get_all_templates FAILED [ 19%]
backend\tests\api\test_certificate_templates.py::test_get_my_templates FAILED [ 19%]
backend\tests\api\test_certificate_templates.py::test_update_template FAILED [ 20%]
backend\tests\api\test_certificate_templates.py::test_set_default_template FAILED [ 20%]
backend\tests\api\test_certificate_templates.py::test_get_default_template FAILED [ 20%]
backend\tests\api\test_certificate_templates.py::test_delete_template FAILED [ 21%]
backend\tests\api\test_certificate_templates.py::test_cannot_delete_default_template FAILED [ 21%]
backend\tests\api\test_certificates.py::test_get_my_certificates FAILED  [ 22%]
backend\tests\api\test_certificates.py::test_download_certificate FAILED [ 22%]
backend\tests\api\test_certificates_simple.py::test_simple PASSED        [ 23%]
backend\tests\api\test_collaborative_projects.py::test_create_collaborative_project PASSED [ 23%]
backend\tests\api\test_collaborative_projects.py::test_create_team_and_join FAILED [ 23%]
backend\tests\api\test_collaborative_projects.py::test_submit_project PASSED [ 24%]
backend\tests\api\test_discussions.py::test_create_discussion_category FAILED [ 24%]
backend\tests\api\test_discussions.py::test_create_discussion_thread FAILED [ 25%]
backend\tests\api\test_discussions.py::test_reply_to_thread FAILED       [ 25%]
backend\tests\api\test_discussions.py::test_vote_on_post FAILED          [ 26%]
backend\tests\api\test_discussions.py::test_mark_answer FAILED           [ 26%]
backend\tests\api\test_discussions.py::test_search_threads FAILED        [ 26%]
backend\tests\api\test_discussions.py::test_get_thread_with_posts FAILED [ 27%]
backend\tests\api\test_discussions.py::test_filter_unanswered_threads FAILED [ 27%]
backend\tests\api\test_grapho.py::test_upload_handwriting PASSED         [ 28%]
backend\tests\api\test_groups.py::test_join_wolf_pack PASSED             [ 28%]
backend\tests\api\test_groups.py::test_multiple_users_same_streak_same_group PASSED [ 29%]
backend\tests\api\test_groups.py::test_get_my_group PASSED               [ 29%]
backend\tests\api\test_groups.py::test_group_leaderboard PASSED          [ 30%]
backend\tests\api\test_groups.py::test_leaderboard_limit PASSED          [ 30%]
backend\tests\api\test_groups.py::test_group_stats_calculation FAILED    [ 30%]
backend\tests\api\test_groups.py::test_group_max_members_enforcement PASSED [ 31%]
backend\tests\api\test_groups.py::test_join_group_twice PASSED           [ 31%]
backend\tests\api\test_groups.py::test_unauthorized_access PASSED        [ 32%]
backend\tests\api\test_learning_paths.py::test_create_learning_path PASSED [ 32%]
backend\tests\api\test_learning_paths.py::test_add_courses_to_path ERROR [ 33%]
backend\tests\api\test_learning_paths.py::test_add_course_with_prerequisite ERROR [ 33%]
backend\tests\api\test_learning_paths.py::test_enroll_in_path ERROR      [ 33%]
backend\tests\api\test_learning_paths.py::test_get_learning_path_by_slug ERROR [ 34%]
backend\tests\api\test_learning_paths.py::test_filter_paths_by_difficulty PASSED [ 34%]
backend\tests\api\test_learning_paths.py::test_check_course_access_without_prerequisite_completion ERROR [ 35%]
backend\tests\api\test_learning_paths.py::test_get_my_path_enrollments ERROR [ 35%]
backend\tests\api\test_learning_paths.py::test_update_path_course_order ERROR [ 36%]
backend\tests\api\test_live_classes.py::test_create_live_class ERROR     [ 36%]
backend\tests\api\test_live_classes.py::test_get_course_live_classes ERROR [ 36%]
backend\tests\api\test_live_classes.py::test_start_live_class ERROR      [ 37%]
backend\tests\api\test_live_classes.py::test_join_live_class ERROR       [ 37%]
backend\tests\api\test_live_classes.py::test_complete_live_class_with_recording ERROR [ 38%]
backend\tests\api\test_live_classes.py::test_get_live_class_attendance ERROR [ 38%]
backend\tests\api\test_live_classes.py::test_filter_upcoming_live_classes ERROR [ 39%]
backend\tests\api\test_lms.py::test_list_courses PASSED                  [ 39%]
backend\tests\api\test_lms.py::test_list_courses_with_category_filter PASSED [ 40%]
backend\tests\api\test_lms.py::test_list_courses_with_level_filter PASSED [ 40%]
backend\tests\api\test_lms.py::test_list_courses_with_search PASSED      [ 40%]
backend\tests\api\test_lms.py::test_create_course_instructor_only PASSED [ 41%]
backend\tests\api\test_lms.py::test_create_course_student_forbidden PASSED [ 41%]
backend\tests\api\test_lms.py::test_get_course_details PASSED            [ 42%]
backend\tests\api\test_lms.py::test_update_course_instructor PASSED      [ 42%]
backend\tests\api\test_lms.py::test_delete_course_instructor PASSED      [ 43%]
backend\tests\api\test_lms.py::test_add_module_to_course PASSED          [ 43%]
backend\tests\api\test_lms.py::test_add_lesson_to_module PASSED          [ 43%]
backend\tests\api\test_lms.py::test_update_module PASSED                 [ 44%]
backend\tests\api\test_lms.py::test_delete_module PASSED                 [ 44%]
backend\tests\api\test_lms.py::test_delete_lesson PASSED                 [ 45%]
backend\tests\api\test_lms.py::test_enroll_in_free_course PASSED         [ 45%]
backend\tests\api\test_lms.py::test_duplicate_enrollment_prevented PASSED [ 46%]
backend\tests\api\test_lms.py::test_get_my_courses PASSED                [ 46%]
backend\tests\api\test_lms.py::test_get_course_progress PASSED           [ 46%]
backend\tests\api\test_lms.py::test_update_lesson_progress FAILED        [ 47%]
backend\tests\api\test_lms.py::test_course_progress_percentage_updates PASSED [ 47%]
backend\tests\api\test_lms.py::test_enroll_requires_authentication PASSED [ 48%]
backend\tests\api\test_lms.py::test_enroll_in_nonexistent_course PASSED  [ 48%]
backend\tests\api\test_lms.py::test_get_certificate_not_completed FAILED [ 49%]
backend\tests\api\test_lms.py::test_get_my_certificates_empty FAILED     [ 49%]
backend\tests\api\test_lms.py::test_certificate_number_format PASSED     [ 50%]
backend\tests\api\test_lms.py::test_certificate_requires_authentication FAILED [ 50%]
backend\tests\api\test_lms.py::test_download_certificate_unauthorized PASSED [ 50%]
backend\tests\api\test_lms.py::test_certificate_fields_present PASSED    [ 51%]
backend\tests\api\test_lms.py::test_create_razorpay_payment SKIPPED      [ 51%]
backend\tests\api\test_lms.py::test_create_stripe_payment SKIPPED (R...) [ 52%]
backend\tests\api\test_lms.py::test_verify_razorpay_payment SKIPPED      [ 52%]
backend\tests\api\test_lms.py::test_get_payment_status SKIPPED (Requ...) [ 53%]
backend\tests\api\test_lms.py::test_enrollment_after_payment SKIPPED     [ 53%]
backend\tests\api\test_monitoring.py::test_exam_monitoring_flow PASSED   [ 53%]
backend\tests\api\test_notes.py::test_create_lesson_note ERROR           [ 54%]
backend\tests\api\test_notes.py::test_get_lesson_notes ERROR             [ 54%]
backend\tests\api\test_notes.py::test_search_notes ERROR                 [ 55%]
backend\tests\api\test_notes.py::test_bookmark_lesson ERROR              [ 55%]
backend\tests\api\test_notes.py::test_unbookmark_lesson ERROR            [ 56%]
backend\tests\api\test_notes.py::test_bookmark_course ERROR              [ 56%]
backend\tests\api\test_notes.py::test_get_my_bookmarks ERROR             [ 56%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_create_order_from_cart PASSED [ 57%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_create_order_with_empty_cart PASSED [ 57%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_get_order_history FAILED [ 58%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_get_order_details FAILED [ 58%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_get_order_by_number FAILED [ 59%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_cancel_pending_order FAILED [ 59%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_cannot_cancel_completed_order FAILED [ 60%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_process_order_creates_enrollments FAILED [ 60%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_order_unauthorized_access ERROR [ 60%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_guest_order_lookup PASSED [ 61%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_order_pagination PASSED [ 61%]
backend\tests\api\test_orders.py::TestOrderEndpoints::test_order_number_uniqueness PASSED [ 62%]
backend\tests\api\test_peer_reviews.py::test_create_peer_review_assignment ERROR [ 62%]
backend\tests\api\test_peer_reviews.py::test_peer_review_flow ERROR      [ 63%]
backend\tests\api\test_question_banks.py::test_create_question_bank FAILED [ 63%]
backend\tests\api\test_question_banks.py::test_list_question_banks FAILED [ 63%]
backend\tests\api\test_question_banks.py::test_update_question_bank FAILED [ 64%]
backend\tests\api\test_question_banks.py::test_delete_question_bank FAILED [ 64%]
backend\tests\api\test_question_banks.py::test_create_bank_question FAILED [ 65%]
backend\tests\api\test_question_banks.py::test_generate_quiz_from_banks FAILED [ 65%]
backend\tests\api\test_shadow_mode.py::test_start_shadow_session PASSED  [ 66%]
backend\tests\api\test_shadow_mode.py::test_start_session_with_active_session PASSED [ 66%]
backend\tests\api\test_shadow_mode.py::test_end_shadow_session PASSED    [ 66%]
backend\tests\api\test_shadow_mode.py::test_end_session_without_active PASSED [ 67%]
backend\tests\api\test_shadow_mode.py::test_get_shadow_progress PASSED   [ 67%]
backend\tests\api\test_shadow_mode.py::test_get_current_session PASSED   [ 68%]
backend\tests\api\test_shadow_mode.py::test_coin_calculation_accuracy PASSED [ 68%]
backend\tests\api\test_shadow_mode.py::test_session_with_notes PASSED    [ 69%]
backend\tests\api\test_shadow_mode.py::test_unauthorized_access PASSED   [ 69%]
backend\tests\api\test_tutor.py::test_ai_tutor_chat_unauthorized PASSED  [ 70%]
backend\tests\api\test_tutor.py::test_ai_tutor_explain_unauthorized PASSED [ 70%]
backend\tests\api\test_tutor.py::test_ai_tutor_history_unauthorized PASSED [ 70%]
backend\tests\crud\test_permissions.py::test_create_permission PASSED    [ 71%]
backend\tests\crud\test_permissions.py::test_create_role PASSED          [ 71%]
backend\tests\crud\test_permissions.py::test_assign_role_to_user PASSED  [ 72%]
backend\tests\crud\test_permissions.py::test_check_permission PASSED     [ 72%]
backend\tests\integration\test_2fa_login_flow.py::test_2fa_login_flow_integration FAILED [ 73%]
backend\tests\integration\test_api_integration.py::test_login_success PASSED [ 73%]
backend\tests\integration\test_api_integration.py::test_login_wrong_password PASSED [ 73%]
backend\tests\integration\test_api_integration.py::test_get_current_user PASSED [ 74%]
backend\tests\integration\test_api_integration.py::test_create_course PASSED [ 74%]
backend\tests\integration\test_api_integration.py::test_enroll_in_course PASSED [ 75%]
backend\tests\integration\test_api_integration.py::test_gamification_coins PASSED [ 75%]
backend\tests\integration\test_api_integration.py::test_achievements_list PASSED [ 76%]
backend\tests\integration\test_api_integration.py::test_learning_groups_list PASSED [ 76%]
backend\tests\integration\test_subscription_lifecycle.py::test_subscription_lifecycle_integration FAILED [ 76%]
backend\tests\integration\test_websocket.py::TestDiscussionWebSocket::test_websocket_connection_unauthorized PASSED [ 77%]
backend\tests\integration\test_websocket.py::TestDiscussionWebSocket::test_websocket_connection_authorized FAILED [ 77%]
backend\tests\integration\test_websocket.py::TestDiscussionWebSocket::test_typing_indicator FAILED [ 78%]
backend\tests\integration\test_websocket.py::TestDiscussionWebSocket::test_multiple_users_discussion FAILED [ 78%]
backend\tests\integration\test_websocket.py::TestLiveClassWebSocket::test_live_class_connection ERROR [ 79%]
backend\tests\integration\test_websocket.py::TestLiveClassWebSocket::test_chat_message_broadcast ERROR [ 79%]
backend\tests\integration\test_websocket.py::TestLiveClassWebSocket::test_reaction_broadcast ERROR [ 80%]
backend\tests\integration\test_websocket.py::TestLiveClassWebSocket::test_participant_tracking ERROR [ 80%]
backend\tests\integration\test_websocket.py::TestNotificationsWebSocket::test_notifications_connection FAILED [ 80%]
backend\tests\integration\test_websocket.py::TestQuizWebSocket::test_quiz_connection FAILED [ 81%]
backend\tests\integration\test_websocket.py::TestQuizWebSocket::test_answer_submission_broadcast FAILED [ 81%]
backend\tests\integration\test_websocket.py::TestWebSocketConnectionManager::test_heartbeat_mechanism FAILED [ 82%]
backend\tests\integration\test_websocket.py::TestWebSocketConnectionManager::test_connection_cleanup_on_disconnect FAILED [ 82%]
backend\tests\integration\test_websocket.py::TestRedisPubSub::test_redis_pubsub_publish_subscribe SKIPPED [ 83%]
backend\tests\test_cache_service.py::test_cache_service_availability PASSED [ 83%]
backend\tests\test_cache_service.py::test_cache_operations PASSED        [ 83%]
backend\tests\test_cache_service.py::test_cache_decorator PASSED         [ 84%]
